callsign,number,origin,duration,day
SKW5974,OO5974,,"{""hours"":1,""minutes"":47,""seconds"":31}",1612051200000
AAL76,AA76,KJFK,"{""hours"":5,""minutes"":54,""seconds"":21}",1612051200000
SKW4789,OO4789,KPSP,"{""hours"":1,""minutes"":11,""seconds"":8}",1612051200000
QXE2225,,KPDX,"{""hours"":1,""minutes"":38,""seconds"":32}",1612051200000
UAL753,UA753,KSNA,"{""hours"":1,""seconds"":52}",1612051200000
ASA1118,AS1118,KSEA,"{""hours"":1,""minutes"":46,""seconds"":56}",1612051200000
TAI560,TA560,,"{""hours"":5,""minutes"":33,""seconds"":37}",1612051200000
ATN3463,8C3463,KLAL,"{""hours"":5,""minutes"":32,""seconds"":22}",1612051200000
UAL820,UA820,MMMX,"{""hours"":4,""minutes"":30,""seconds"":25}",1612051200000
SKW5437,OO5437,KPHX,"{""hours"":1,""minutes"":39,""seconds"":35}",1612051200000
UAL501,UA501,KLAX,"{""minutes"":52,""seconds"":24}",1612051200000
DAL715,DL715,KATL,"{""hours"":5,""minutes"":9,""seconds"":31}",1612051200000
UAL2348,UA2348,KPDX,"{""hours"":1,""minutes"":27,""seconds"":51}",1612051200000
ATN3501,,KILN,"{""hours"":4,""minutes"":36,""seconds"":57}",1612051200000
ASA607,AS607,KMCF,"{""hours"":6,""minutes"":12,""seconds"":30}",1612051200000
SKW5326,OO5326,KMIT,"{""minutes"":42,""seconds"":14}",1612051200000
SKW3329,OO3329,KDAL,"{""hours"":3,""minutes"":58,""seconds"":46}",1612051200000
DAL1303,DL1303,KSLC,"{""hours"":1,""minutes"":53,""seconds"":19}",1612051200000
UAL1557,UA1557,,"{""minutes"":24,""seconds"":7}",1612051200000
DAL1030,DL1030,KMSP,"{""hours"":3,""minutes"":53,""seconds"":2}",1612051200000
N377L,,KMIT,"{""minutes"":54,""seconds"":47}",1612051200000
SKW3317,OO3317,KSNA,"{""hours"":1,""minutes"":4,""seconds"":8}",1612051200000
SWA3239,WN3239,KLAX,"{""minutes"":52,""seconds"":8}",1612051200000
ASA405,AS405,KSEA,"{""hours"":1,""minutes"":49,""seconds"":55}",1612051200000
UAL724,UA724,,"{""minutes"":20,""seconds"":39}",1612051200000
UAL1548,UA1548,KLAX,"{""minutes"":53,""seconds"":46}",1612051200000
DAL1263,DL1263,KSLC,"{""hours"":1,""minutes"":49,""seconds"":21}",1612051200000
AAL1045,AA1045,KSFO,"{""minutes"":36,""seconds"":28}",1612051200000
SWA1541,,KLAS,"{""hours"":1,""minutes"":13,""seconds"":31}",1612051200000
UAL748,UA748,KEWR,"{""hours"":5,""minutes"":40,""seconds"":43}",1612051200000
ASA1213,AS1213,KORD,"{""hours"":4,""minutes"":17,""seconds"":47}",1612051200000
EJA157,1I157,KSTL,"{""hours"":3,""minutes"":52,""seconds"":9}",1612051200000
SKW5321,OO5321,KBOI,"{""hours"":1,""minutes"":37,""seconds"":10}",1612051200000
